[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='1641', name='Richard Deacon', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='34', year='1976'),
 Character(pid='1547', name='Ziran', sid='', align='Neutral Characters', sex='', appearances='34', year='1977'),
 Character(pid='494899', name='Cilicia', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='34', year='1979'),
 Character(pid='2479', name='Davida DeVito', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='34', year='1979'),
 Character(pid='22363', name='Erica Sondheim', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='34', year='1979'),
 Character(pid='2092', name='Karlin Malus', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='34', year='1980'),
 Character(pid='2107', name='Margali Szardos', sid='Secret Identity', align='', sex='Female Characters', appearances='34', year='1980'),
 Character(pid='44825', name='Nguyen Ngoc Coy', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='34', year='1980'),
 Character(pid='1259', name='Raoul Bushman', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='34', year='1980'),
 Character(pid='2609', name='Stick', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='34', year='1981'),
 Character(pid='5649', name='Scourge', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='34', year='1985'),
 Character(pid='11832', name='Quicksand', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='34', year='1988'),
 Character(pid='17016', name='Val Ventura', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='34', year='1989'),
 Character(pid='437753', name='Doug Powell', sid='', align='Good Characters', sex='Male Characters', appearances='34', year='1990'),
 Character(pid='111303', name='Amy Chen', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='34', year='1992'),
 Character(pid='130082', name='Brendan Rathcoole', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='34', year='1992'),
 Character(pid='16067', name='Lynn Michaels', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='34', year='1992'),
 Character(pid='16598', name='Tigon Liger', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='34', year='1992'),
 Character(pid='92171', name='Suzi Endo', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='34', year='1994'),
 Character(pid='78887', name='Jessica Carradine', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='34', year='1996'),
 Character(pid='16452', name='Nicholas Gleason', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='34', year='2002'),
 Character(pid='194000', name='Barack Obama', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='34', year='2009'),
 Character(pid='388247', name='Victor Alvarez', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='34', year='2009'),
 Character(pid='509976', name='Grady Scraps', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='34', year='2011'),
 Character(pid='17489', name='Francesca Grace', sid='Secret Identity', align='', sex='Female Characters', appearances='34', year=''),
 Character(pid='241531', name='Matt Slade', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1956'),
 Character(pid='7990', name='Joseph Hogan', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='33', year='1962'),
 Character(pid='18853', name='Barney Bushkin', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1965'),
 Character(pid='2122', name='Master Mold', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1965'),
 Character(pid='1590', name='Quasi-Motivational Destruct Organism', sid='', align='Bad Characters', sex='Male Characters', appearances='33', year='1966'),
 Character(pid='2694', name='Mangog', sid='', align='Bad Characters', sex='Male Characters', appearances='33', year='1968'),
 Character(pid='1104', name='Arkon', sid='', align='Neutral Characters', sex='Male Characters', appearances='33', year='1970'),
 Character(pid='88647', name='Ebony', sid='Secret Identity', align='Good Characters', sex='', appearances='33', year='1970'),
 Character(pid='2651', name='Jonas Harrow', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1972'),
 Character(pid='8854', name='Vincent Stegron', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1974'),
 Character(pid='1839', name='Albert Potter', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1976'),
 Character(pid='1436', name='Archibald Dyker', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1976'),
 Character(pid='2453', name='Drew Daniels', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1976'),
 Character(pid='1447', name='Douglas Birely', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1977'),
 Character(pid='53313', name='Godzilla', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='33', year='1977'),
 Character(pid='1997', name='Jackson Arvad', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='33', year='1977'),
 Character(pid='518369', name='John Clayton', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1977'),
 Character(pid='5560', name='Julia Koenig', sid='Secret Identity', align='', sex='Female Characters', appearances='33', year='1977'),
 Character(pid='5376', name='Sergei Krylov', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1977'),
 Character(pid='18600', name='Morris Walters', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1980'),
 Character(pid='2366', name='Jennifer Stavros', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='33', year='1984'),
 Character(pid='1949', name='Colin McKay', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1988'),
 Character(pid='4857', name='Kathleen Neville', sid='Public Identity', align='', sex='Female Characters', appearances='33', year='1989'),
 Character(pid='37416', name='Julius Rassitano', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1990'),
 Character(pid='86446', name='Atalanta', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='33', year='1991'),
 Character(pid='522992', name='Karl Striklan', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1991'),
 Character(pid='12811', name='Caretaker', sid='Secret Identity', align='', sex='Male Characters', appearances='33', year='1992'),
 Character(pid='2191', name='Morg', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='1992'),
 Character(pid='6696', name='Victoria Montesi', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='33', year='1992'),
 Character(pid='27569', name='Kevin Trench', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1993'),
 Character(pid='1875', name='Jack Harrison', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='33', year='1994'),
 Character(pid='19623', name='Alyssa Moy', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='33', year='1998'),
 Character(pid='57193', name='Malcolm Colcord', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='33', year='2001'),
 Character(pid='14481', name='Alex Wilder', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='33', year='2003'),
 Character(pid='37614', name='Carmilla Black', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='33', year='2005'),
 Character(pid='23853', name='Xavin', sid='Secret Identity', align='Good Characters', sex='Genderfluid Characters', appearances='33', year='2005'),
 Character(pid='46824', name='Predator X', sid='Secret Identity', align='Bad Characters', sex='', appearances='33', year='2007'),
 Character(pid='241865', name='Anastasia Kravinoff', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='33', year='2008'),
 Character(pid='164843', name='Ezekiel Stane', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='33', year='2008'),
 Character(pid='1771', name='Alistaire Smythe', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='33', year=''),
 Character(pid='8904', name='Ho Yinsen', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='32', year='1963'),
 Character(pid='7995', name='Living Brain', sid='', align='Neutral Characters', sex='Agender Characters', appearances='32', year='1964'),
 Character(pid='14802', name='Carter Slade', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='32', year='1967'),
 Character(pid='304615', name='Jay Little Bear', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='32', year='1968'),
 Character(pid='1414', name='Phillip Sterling', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='1968'),
 Character(pid='7427', name='Lawrence Cranston', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='1972'),
 Character(pid='1927', name='Erik Killmonger', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='1973'),
 Character(pid='14850', name='Integral Synaptic Anti-Anionic Computer', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='32', year='1973'),
 Character(pid='1553', name='Zzzax', sid='Public Identity', align='Bad Characters', sex='', appearances='32', year='1973'),
 Character(pid='1580', name='James Montgomery Falsworth', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='32', year='1976'),
 Character(pid='50082', name='Samuels', sid='Public Identity', align='', sex='Male Characters', appearances='32', year='1976'),
 Character(pid='2478', name='Titan', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='32', year='1977'),
 Character(pid='242234', name='Hugin', sid='', align='Good Characters', sex='Male Characters', appearances='32', year='1978'),
 Character(pid='70472', name='Steve Jackson', sid='', align='Good Characters', sex='Male Characters', appearances='32', year='1979'),
 Character(pid='11961', name='James Jaspers', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='1983'),
 Character(pid='1034', name='Adversary', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='1984'),
 Character(pid='248777', name='Gunnhild', sid='', align='Good Characters', sex='Female Characters', appearances='32', year='1984'),
 Character(pid='1303', name='Sharon Smith', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='32', year='1984'),
 Character(pid='1224', name='Bonebreaker', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='1988'),
 Character(pid='52000', name='Craig Hollis', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='32', year='1989'),
 Character(pid='45103', name='Network Nina', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='32', year='1989'),
 Character(pid='129901', name='Bronwen Gryffn', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='32', year='1992'),
 Character(pid='19571', name='Mickey Fondozzi', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='32', year='1992'),
 Character(pid='16516', name='Brent Jackson', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='2001'),
 Character(pid='8857', name='Morlun', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='32', year='2001'),
 Character(pid='9055', name='Dee Milo', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='32', year='2002'),
 Character(pid='177572', name='Alice Hayes', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='32', year='2003'),
 Character(pid='62620', name='Caiera', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='32', year='2006'),
 Character(pid='267572', name='Hiro-Kala', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='32', year='2008'),
 Character(pid='102954', name='Kelda', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='32', year='2008'),
 Character(pid='332730', name='Sasha Hammer', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='32', year='2008'),
 Character(pid='234660', name='Sebastian Druid', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='32', year='2008'),
 Character(pid='432264', name='June Covington', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='32', year='2011'),
 Character(pid='509983', name='Uatu Jackson', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='32', year='2011'),
 Character(pid='237322', name='David Rand', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1939'),
 Character(pid='12786', name='Electro', sid='', align='Good Characters', sex='', appearances='31', year='1940'),
 Character(pid='7996', name='Doris Evans', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='31', year='1963'),
 Character(pid='8799', name='Bennett Brant', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1964'),
 Character(pid='1698', name='Geirrodur', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1964'),
 Character(pid='68766', name='Simon Savage', sid='Public Identity', align='', sex='Male Characters', appearances='31', year='1964'),
 Character(pid='2340', name='Alexi Shostakov', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='31', year='1967'),
 Character(pid='9644', name='Maris Morlak', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1967'),
 Character(pid='478133', name='Ridondo', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1971'),
 Character(pid='13090', name='Samantha Parrington', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='31', year='1971'),
 Character(pid='1711', name='Martin Blank', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1972'),
 Character(pid='35501', name='Bernie Dillon', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1976'),
 Character(pid='100160', name='Gammenon', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='31', year='1976'),
 Character(pid='1485', name='Druig', sid='Secret Identity', align='', sex='Male Characters', appearances='31', year='1977'),
 Character(pid='3842', name='Peter van Zante', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1977'),
 Character(pid='14616', name='Slaymaster', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1977'),
 Character(pid='165295', name='Yuriko Takiguchi', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='31', year='1977'),
 Character(pid='176612', name='Philip Chang', sid='', align='Good Characters', sex='Male Characters', appearances='31', year='1978'),
 Character(pid='64332', name='Steve Hopkins', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1979'),
 Character(pid='2549', name='Seth Voelker', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1980'),
 Character(pid='2552', name='Sikorsky', sid='Secret Identity', align='', sex='Male Characters', appearances='31', year='1982'),
 Character(pid='1337', name='Cloud', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='31', year='1983'),
 Character(pid='73211', name='Mortimer', sid='', align='', sex='Male Characters', appearances='31', year='1985'),
 Character(pid='15578', name='Beast', sid='', align='Bad Characters', sex='Male Characters', appearances='31', year='1986'),
 Character(pid='25603', name='Jonathan Garrett', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='31', year='1986'),
 Character(pid='19179', name='Duc No Tranh', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1988'),
 Character(pid='5351', name='Charles Little Sky', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1989'),
 Character(pid='4673', name='Jeff Wilde', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1989'),
 Character(pid='27300', name='Margarita Ruiz', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='31', year='1990'),
 Character(pid='1648', name='Michael McCain', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1990'),
 Character(pid='7316', name='Stellaris', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='31', year='1990'),
 Character(pid='1712', name='Gideon', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1991'),
 Character(pid='1620', name='Fatale', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='31', year='1993'),
 Character(pid='1512', name='Marius St. Croix', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='1994'),
 Character(pid='2619', name='Angelina Brancale', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='31', year='1995'),
 Character(pid='1420', name='Delilah', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='31', year='1996'),
 Character(pid='116839', name='William Walters', sid='Public Identity', align='', sex='Male Characters', appearances='31', year='1996'),
 Character(pid='9537', name='Jared Corbo', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1997'),
 Character(pid='2075', name='Maggott', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='31', year='1997'),
 Character(pid='107339', name='Vincent Gonzales', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='31', year='2007'),
 Character(pid='510063', name='Mar\\u00eda Aracely Penalba', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='31', year='2012'),
 Character(pid='581268', name='Isabel Kane', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='31', year='2013'),
 Character(pid='5492', name='Bruce Dickson', sid='Secret Identity', align='', sex='Male Characters', appearances='30', year='1940'),
 Character(pid='2148', name='Myraddin of Ruta', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='30', year='1944'),
 Character(pid='240898', name='Tex Taylor', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='30', year='1948'),
 Character(pid='1800', name='Adolf Hitler', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1963'),
 Character(pid='12413', name='Miklho', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1963'),
 Character(pid='1559', name='Ymir', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1963'),
 Character(pid='18555', name='Zelda Kurtzberg', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='30', year='1964'),
 Character(pid='3781', name='Jacob Fury', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='30', year='1967'),
 Character(pid='478231', name='Brule', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='30', year='1971'),
 Character(pid='300301', name='Saint', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='30', year='1973'),
 Character(pid='1332', name='Chthon', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1975'),
 Character(pid='2022', name='Edward Lansky', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='30', year='1976'),
 Character(pid='26902', name='Gloria Rider', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='30', year='1976'),
 Character(pid='2227', name='Nightside', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='30', year='1977'),
 Character(pid='1685', name='Ord Zyonz', sid='', align='', sex='Male Characters', appearances='30', year='1977'),
 Character(pid='15301', name='Sprite', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='30', year='1977'),
 Character(pid='2016', name='Helen Feliciano', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='30', year='1979'),
 Character(pid='243891', name='Daniel Ridge Jr.', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='30', year='1980'),
 Character(pid='1652', name='Aleytys Forrester', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='30', year='1981'),
 Character(pid='20248', name='Andrea von Strucker', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='30', year='1985'),
 Character(pid='15510', name='Burchell Clemens', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1985'),
 Character(pid='2357', name='Janos Quested', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1986'),
 Character(pid='4608', name='Malice', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='30', year='1986'),
 Character(pid='17017', name='DeMarr Davis', sid='Public Identity', align='', sex='Male Characters', appearances='30', year='1989'),
 Character(pid='1996', name='Richard Gill', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1990'),
 Character(pid='2536', name='Shinobi Shaw', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1991'),
 Character(pid='129906', name='Eadmund Porlock', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='1992'),
 Character(pid='15214', name='Harley Davis', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='30', year='1992'),
 Character(pid='37419', name='Lindy Lee', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='30', year='2000'),
 Character(pid='106432', name='Sondra Brandenberg', sid='', align='Good Characters', sex='Female Characters', appearances='30', year='2002'),
 Character(pid='177570', name='Gene Hayes', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='2003'),
 Character(pid='177568', name='Stacey Yorkes', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='30', year='2003'),
 Character(pid='37415', name='Mallory Book', sid='Public Identity', align='', sex='Female Characters', appearances='30', year='2004'),
 Character(pid='603449', name='Andrew Forson', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='30', year='2011'),
 Character(pid='424698', name='Bella Fishbach', sid='', align='Neutral Characters', sex='Female Characters', appearances='30', year='2011'),
 Character(pid='554895', name='Onome', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='30', year='2012'),
 Character(pid='31402', name='Daniel Lyons', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1941'),
 Character(pid='559789', name='Red Hawk', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='29', year='1950'),
 Character(pid='2161', name='Joshua Ayers', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1962'),
 Character(pid='7856', name='Maxwell Shiffman', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1962'),
 Character(pid='10125', name='Morgan Stark', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1965'),
 Character(pid='5537', name='Ultimo', sid='', align='Bad Characters', sex='Male Characters', appearances='29', year='1966'),
 Character(pid='30112', name='Linda Carter', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='29', year='1969'),
 Character(pid='21033', name='Simon Stroud', sid='', align='Neutral Characters', sex='Male Characters', appearances='29', year='1974'),
 Character(pid='84047', name='Wendell Rand', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1974'),
 Character(pid='3850', name='Aron', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='29', year='1975'),
 Character(pid='15523', name='Margo Damian', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='29', year='1976'),
 Character(pid='2127', name='Mastermind', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1976'),
 Character(pid='7703', name='Samuel Barone', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1976'),
 Character(pid='22328', name='Kris Keating', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1977'),
 Character(pid='2574', name='Vril-Rokk', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='29', year='1977'),
 Character(pid='19525', name='Morris Sloan', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1979'),
 Character(pid='1178', name='Harry Leland', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1980'),
 Character(pid='1841', name='Hussar', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='29', year='1980'),
 Character(pid='1412', name='Roland Burroughs', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1980'),
 Character(pid='272452', name='Morgana Blessing', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='29', year='1981'),
 Character(pid='2299', name='Anthony Power', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1982'),
 Character(pid='1326', name='Calvin Carr', sid='Secret Identity', align='', sex='Male Characters', appearances='29', year='1983'),
 Character(pid='22337', name='Raymond Sikorski', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1983'),
 Character(pid='15950', name='Vixen', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='29', year='1983'),
 Character(pid='26926', name='Guido Sapristi', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='1984'),
 Character(pid='9139', name='Margaret Craig', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='29', year='1984'),
 Character(pid='2417', name='Marsha Rosenberg', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='29', year='1984'),
 Character(pid='1947', name='Valgoth', sid='Secret Identity', align='Good Characters', sex='', appearances='29', year='1984'),
 Character(pid='1638', name='Karl Morgenthau', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1985'),
 Character(pid='15092', name='Michael Baer', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1986'),
 Character(pid='19536', name='Kristine Watson', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='29', year='1988'),
 Character(pid='18277', name='Hector', sid='Secret Identity', align='', sex='Male Characters', appearances='29', year='1991'),
 Character(pid='633011', name='Michael Powell', sid='', align='Neutral Characters', sex='Male Characters', appearances='29', year='1991'),
 Character(pid='78164', name='Truett Hudson', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1991'),
 Character(pid='15647', name='Vali Halfling', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1991'),
 Character(pid='9838', name='Steven Levins', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1992'),
 Character(pid='5683', name='Siena Blaze', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='29', year='1993'),
 Character(pid='30322', name='Angela Yin', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='29', year='1994'),
 Character(pid='2496', name='Judas Traveller', sid='Public Identity', align='', sex='Male Characters', appearances='29', year='1994'),
 Character(pid='25595', name='Vincente Fortunato', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='1996'),
 Character(pid='25768', name='Derek Khanata', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='29', year='2005'),
 Character(pid='106930', name='Klara Prast', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='29', year='2007'),
 Character(pid='53008', name='Terrance Ward', sid='Known to Authorities Identity', align='Good Characters', sex='Male Characters', appearances='29', year='2007'),
 Character(pid='107323', name='Dexter Bennett', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='29', year='2008'),
 Character(pid='351516', name='Orb', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='29', year='2008'),
 Character(pid='2126', name='Martinique Wyngarde', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='29', year=''),
 Character(pid='468733', name='James Jankovicz', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1942'),
 Character(pid='499407', name='Mike Trapp', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1943'),
 Character(pid='519823', name='Mark Mason', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1946'),
 Character(pid='547398', name='Jim Lathrop', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1948'),
 Character(pid='559792', name='Bill Gregory', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='28', year='1950'),
 Character(pid='1330', name='Harvey Schlemerman', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1960'),
 Character(pid='659112', name='Raymond Warren', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1962'),
 Character(pid='10100', name='Gordon Keefer', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1965'),
 Character(pid='2695', name='Frank Farnum', sid='', align='Bad Characters', sex='Male Characters', appearances='28', year='1966'),
 Character(pid='18204', name='Tagar', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='28', year='1966'),
 Character(pid='4015', name='Wladyslav Shinski', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1967'),
 Character(pid='62136', name='Craig Simpson', sid='Public Identity', align='', sex='Male Characters', appearances='28', year='1972'),
